🌳 "checksum-concurrency-implementation"
📝 Complete implementation of checksum-based concurrency detection to replace mtime-based detection. Solves sequential modification detection across separate MCP server processes. Includes implementation, comprehensive testing, documentation, and validation.

Branch: feature/checksum-concurrency-detection
Design Doc: docs/CHECKSUM-CONCURRENCY-DESIGN.md
📊 ░░░░░░░░░░ 0% (0/32 tasks)

├── ⏸️ |Implementation| "Core implementation of checksum utilities and integration with existing locking system" (🚨) (0%)
│   ├── ⏸️ |Checksum Utilities Module| "Create src/memory/checksums.ts with computeChecksum(), getCachedChecksum(), setCachedChecksum(), clearCachedChecksum(), clearAllCachedChecksums(), getChecksumCacheStats(). Use crypto.createHash('sha256') for content hashing. Store in Map<string, string> with normalized paths." (🚨)
│   ├── ⏸️ |Modify locking.ts| "Replace mtime-based detection in withWriteLock() with checksum-based detection. Read file before lock, compute checksum, compare with cache (sequential detection), acquire lock, re-read and verify checksum (concurrent detection). Add makeContentPreview() helper for error messages. Remove wasFileModified() and all mtime code." (🚨)
│   ├── ⏸️ |Update view() operation| "In operations.ts view() function: after reading file content (full read only, not with view_range), compute checksum and call setCachedChecksum(). Only cache when reading entire file to ensure accuracy." (🔴)
│   ├── ⏸️ |Update create() operation| "In operations.ts create() function: after writing file, compute checksum of written content and call setCachedChecksum(). Cache the content that was actually written." (🔴)
│   ├── ⏸️ |Update str_replace() operation| "In operations.ts str_replace() function: after writing modified content, compute checksum and call setCachedChecksum(). Cache the new content after replacement." (🔴)
│   ├── ⏸️ |Update insert() operation| "In operations.ts insert() function: after writing modified content, compute checksum and call setCachedChecksum(). Cache the content after insertion." (🔴)
│   ├── ⏸️ |Update deleteOp() operation| "In operations.ts deleteOp() function: for file deletion, call clearCachedChecksum() to remove from cache. For directory deletion, clear cache entry. For line-based and text-based deletion (file modification), cache checksum after writing modified content." (🔴)
│   ├── ⏸️ |Update rename() operation| "In operations.ts rename() function: after successful rename, call clearCachedChecksum() on source path. Don't cache destination - it will be cached on next access. This ensures no stale cache entries." (🔴)
│   └── ⏸️ |Update TypeScript imports| "Add imports for checksum functions in locking.ts and operations.ts. Remove mtime-related imports/types if any. Ensure all TypeScript compilation errors resolved." (🟡)
├── ⏸️ |Unit Testing| "Comprehensive unit tests for checksum utilities and modified locking behavior" (🚨) (0%)
│   ├── ⏸️ |Checksum Utilities Tests| "Create test/checksum-utilities.test.ts. Test: computeChecksum() consistency (same input → same output), different content → different checksum, cache set/get/clear operations, clearAllCachedChecksums(), getChecksumCacheStats(), normalized path handling." (🔴)
│   ├── ⏸️ |Update Locking Tests| "Modify test/locking.test.ts: Remove all mtime-based tests, add checksum-based sequential modification detection tests (read file, modify externally, verify error with content), add concurrent modification tests (modify during lock wait), verify error messages include content preview with truncation." (🔴)
│   ├── ⏸️ |Update Operations Tests| "Modify test/memory-operations.test.ts: Add assertions verifying checksums cached after view/create/str_replace/insert/delete operations, test cache cleared on delete/rename, test sequential modification detection (read → external modify → write), verify error messages." (🔴)
│   ├── ⏸️ |Edge Case Tests| "Test edge cases: empty file checksums, large file handling (performance acceptable?), content preview truncation at 5000 chars, directory operations don't cache, file-not-found during checksum read, partial file reads (view_range) don't cache." (🟡)
│   └── ⏸️ |Verify All Tests Pass| "Run npm test to ensure all existing tests still pass with modifications. Current test count: 117 tests. Verify no regressions. Fix any failing tests. All tests must be green before proceeding." (🚨)
├── ⏸️ |Integration Testing| "Real-world multi-process testing to verify cross-process detection works" (🔴) (0%)
│   ├── ⏸️ |Concurrent Access Integration Test| "Create test/concurrent-access.test.ts (or integration/concurrent.test.ts). Spawn two separate MCP server processes using stdio transport. Server A: view file (caches checksum). Server B: modify same file. Server A: attempt str_replace. Verify A receives 'File has been modified by another process' error with current contents shown. Use child_process.spawn() or similar." (🔴)
│   ├── ⏸️ |Manual Testing - Two Claude Sessions| "Manual test with two actual Claude Code sessions running in parallel. Both sessions connected to separate stdio MCP servers (different processes). Session A: read memory file. Session B: modify same file via str_replace. Session A: attempt modification. Verify error message quality, content preview, user experience. Document findings." (🔴)
│   ├── ⏸️ |Performance Verification| "Measure actual performance impact on real operations. Test with typical file sizes (1KB, 10KB, 50KB). Verify <1ms overhead for 10KB files, <5ms for 50KB files. Compare before/after if possible. Document actual performance measurements." (🟡)
│   └── ⏸️ |Error Message UX Review| "Review all error messages with checksum mismatches. Verify: clear explanation of what happened, current file contents shown (with truncation if needed), actionable guidance (review and retry), consistent formatting with ━ separators. Test with various file sizes and content types." (🟡)
├── ⏸️ |Documentation| "Update all documentation to reflect new checksum-based concurrency detection" (🔴) (0%)
│   ├── ⏸️ |Update ARCHITECTURE.md| "Modify docs/ARCHITECTURE.md concurrency section (L60-81). Replace mtime description with checksum approach. Explain: in-memory cache per process, SHA-256 content hashing, sequential + concurrent detection, cross-process detection mechanism. Update example flows. Keep technical depth for developers." (🔴)
│   ├── ⏸️ |Update README.md| "Modify README.md Concurrent Access section. Focus on USER-FACING implications only (not implementation details): better detection of file modifications between operations, clearer error messages with current content shown, works across separate Claude sessions. Remove mtime references. Keep it practical and concise." (🔴)
│   ├── ⏸️ |Update CHANGELOG.md| "Add new entry under [Unreleased] section: CHANGED: Replaced mtime-based concurrency detection with content checksum verification for more accurate detection across sequential operations. IMPROVED: Error messages now show current file contents when modification detected. Include performance note: ~0.4ms overhead for typical 10KB files." (🟡)
│   └── ⏸️ |Add Code Comments| "Ensure all new code has comprehensive comments following e/code protocol. Checksum functions: what they do (not how). Cache operations: intention clear. Locking modifications: explain two-layer detection (cache check + lock-wait check). Error message construction: purpose of truncation." (🟡)
└── ⏸️ |Review & Validation| "Final review, validation, and merge preparation" (🔴) (0%)
    ├── ⏸️ |Code Review Checklist| "Self-review checklist: TypeScript compilation clean (npm run build), linting passes (npm run lint), all tests pass (npm test), no console.log debugging left, checksum cache properly cleared on delete/rename, error messages helpful and clear, e/code comments present, no performance regressions." (🔴)
    ├── ⏸️ |Test Coverage Verification| "Run npm run test:coverage. Verify checksum utilities have >90% coverage. Verify modified locking code maintains coverage. Check that new error paths are covered. Overall coverage should remain ≥80% threshold." (🟡)
    ├── ⏸️ |Security Review| "Review checksum implementation for security considerations: path normalization (prevent cache poisoning), checksum computation (crypto module secure), error messages (no sensitive data leak), cache size (DOS prevention - acceptable as in-memory and limited by file count). Document any considerations." (🟡)
    ├── ⏸️ |Update Memory & Handoff| "Update project memory (short-term and long-term) with implementation details, lessons learned, testing results, known limitations. Prepare clear handoff notes for next session: what works, what's tested, what remains, how to verify functionality." (🔴)
    └── ⏸️ |Final Commit & PR Preparation| "Create comprehensive git commit with all changes. Commit message should reference design doc and key improvements. Ensure all new files added (checksums.ts, tests). Update .plans/ files. Stage everything. Commit to feature branch. Prepare for eventual PR to dev (don't merge yet - wait for validation)." (🔴)
